Log file open, 02/18/23 22:37:25
[2023.02.18-13.38.45:729][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.38.45:729][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.38.45:731][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.38.45:772][843]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-13.38.45:772][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.38.45:772][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.38.45:772][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.38.45:774][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-13.38.45:774][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-13.38.45:776][843]LogInit: FAudioDevice initialized.
[2023.02.18-13.38.45:776][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-13.38.45:776][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-13.38.45:776][843]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.18-13.38.45:829][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.45:829][843]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-13.38.45:829][843]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-13.38.45:829][843]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-13.38.45:830][843]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.18-13.38.45:830][843]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.38.45:982][843]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.18-13.38.45:982][843]LogNet: Game client on port 17777, rate 100000
[2023.02.18-13.38.45:985][843]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-13.38.45:988][843]PIE: 에디터에서 플레이 총 시작 시간 0.438초입니다.
[2023.02.18-13.38.46:006][843]LogViewport: Scene viewport resized to 837x970, mode Windowed.
[2023.02.18-13.38.46:018][843]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-13.38.47:018][879]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59406
[2023.02.18-13.38.47:018][879]LogHandshake: SendConnectChallenge. Timestamp: 1.495501, Cookie: 004056156199195008024182246036183185251241120224031157206099
[2023.02.18-13.38.47:019][879]LogHandshake: Cached server SessionID: 0
[2023.02.18-13.38.47:019][879]LogHandshake: SendChallengeResponse. Timestamp: 1.495501, Cookie: 004056156199195008024182246036183185251241120224031157206099
[2023.02.18-13.38.47:037][880]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59406
[2023.02.18-13.38.47:038][880]LogHandshake: SendChallengeAck. InCookie: 004056156199195008024182246036183185251241120224031157206099
[2023.02.18-13.38.47:038][880]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59406
[2023.02.18-13.38.47:038][880]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.18-13.38.47:038][880]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.38.47:039][880]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 22:38:47, [UNetConnection] RemoteAddr: 127.0.0.1:59406, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.38.47:039][880]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59406, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.38.47:040][880]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.38.47:059][881]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-13.38.47:059][881]LogNet: Remote platform little endian=1
[2023.02.18-13.38.47:059][881]LogNet: This platform little endian=1
[2023.02.18-13.38.47:062][881]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.18-13.38.47:080][882]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0 userId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0 platform: NULL
[2023.02.18-13.38.47:081][882]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-13.38.47:081][882]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-13.38.47:081][882]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.18-13.38.47:081][882]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.47:081][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.47:144][882]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.38.47:146][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.18-13.38.47:153][882]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.18-13.38.47:153][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.38.47:154][882]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.02.18-13.38.47:155][882]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-22.38.47
[2023.02.18-13.38.47:155][882]LogWorld: Bringing up level for play took: 0.001281
[2023.02.18-13.38.47:156][882]LogLoad: Took 0.074393 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-13.38.47:170][883]LogNet: Client netspeed is 100000
[2023.02.18-13.38.47:170][883]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0?SplitscreenCount=1
[2023.02.18-13.38.47:173][883]LogNet: Join succeeded: LAPTOP-RA7R2KU7-5A87
[2023.02.18-13.38.50:854][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.54:055][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.54:055][ 99]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-13.38.54:056][ 99]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-13.38.54:079][ 99]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.54:080][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.54:081][ 99]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.18-13.38.54:081][ 99]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.18-13.38.54:081][ 99]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0, Channels: 12, Time: 2023.02.18-13.38.54
[2023.02.18-13.38.54:081][ 99]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0
[2023.02.18-13.38.54:081][ 99]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.18-13.38.54:082][ 99]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-13.38.54:083][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.38.54:083][ 99]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-13.38.54:091][ 99]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.38.54:092][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.54:093][ 99]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.18-13.38.54:093][ 99]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.18-13.38.54:093][ 99]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-13.38.54:093][ 99]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-13.38.54:093][ 99]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59406, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0
[2023.02.18-13.38.54:093][ 99]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59406, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0, Channels: 12, Time: 2023.02.18-13.38.54
[2023.02.18-13.38.54:093][ 99]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-13.38.54:093][ 99]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-13.38.54:093][ 99]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59406, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-5A87E23A42381194664673B55F4BA3F0
[2023.02.18-13.38.54:094][ 99]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.18-13.38.54:096][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.38.54:103][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.38.54:170][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-13.38.54:172][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-13.38.54:179][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-13.38.54:181][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-13.38.54:195][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.18-13.38.54:220][100]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.18-13.38.54:220][100]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-13.39.10:035][534]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-13.39.10:037][534]LogViewport: Scene viewport resized to 474x376, mode Windowed.
[2023.02.18-13.39.10:114][534]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-13.39.23:746][319]LogEditorTransaction: Undo 현재 선택된 부분을 삭제합니다.
[2023.02.18-13.39.23:906][319]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-13.39.40:813][273]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.18-13.39.40:949][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.18-13.39.42:229][344]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-13.39.42:241][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.39.42:241][344]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 7:39:42)
[2023.02.18-13.39.42:274][344]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-13.39.42:280][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005705s)
[2023.02.18-13.39.42:280][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005750s)
[2023.02.18-13.39.42:280][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.39.42:280][344]LogAIModule: Creating AISystem for world Level1
[2023.02.18-13.39.42:280][344]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.18-13.39.42:341][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.18-13.39.42:342][344]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.39.42:342][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.39.42:342][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.39.42:343][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.39.42:343][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.39.42:343][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.39.42:345][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.39.42:386][344]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-13.39.42:386][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.39.42:386][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.39.42:386][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.39.42:388][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-13.39.42:388][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-13.39.42:390][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-13.39.42:390][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-13.39.42:390][344]LogInit: FAudioDevice initialized.
[2023.02.18-13.39.42:390][344]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.18-13.39.42:434][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.39.42:434][344]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-13.39.42:438][344]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-22.39.42
[2023.02.18-13.39.42:438][344]LogWorld: Bringing up level for play took: 0.003472
[2023.02.18-13.39.42:442][344]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.18-13.39.42:444][344]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-13.39.42:445][344]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-13.39.42:445][344]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-13.39.42:445][344]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-13.39.42:445][344]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.39.42:445][344]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.02.18-13.39.42:447][344]PIE: 서버가 로그인했습니다.
[2023.02.18-13.39.42:449][344]PIE: 에디터에서 플레이 총 시작 시간 0.208초입니다.
[2023.02.18-13.39.42:449][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.39.42:450][344]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.18-13.39.42:450][344]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.39.42:450][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.39.42:450][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.39.42:451][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.39.42:451][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.39.42:451][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.39.42:454][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.39.42:499][344]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-13.39.42:500][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.39.42:500][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.39.42:500][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.39.42:502][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-13.39.42:502][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-13.39.42:503][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-13.39.42:503][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-13.39.42:504][344]LogInit: FAudioDevice initialized.
[2023.02.18-13.39.42:504][344]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.18-13.39.42:553][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.39.42:554][344]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-13.39.42:554][344]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-13.39.42:554][344]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-13.39.42:554][344]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.18-13.39.42:554][344]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.39.42:558][344]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.18-13.39.42:558][344]LogNet: Game client on port 17777, rate 100000
[2023.02.18-13.39.42:560][344]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-13.39.42:562][344]PIE: 에디터에서 플레이 총 시작 시간 0.321초입니다.
[2023.02.18-13.39.42:577][344]LogViewport: Scene viewport resized to 838x970, mode Windowed.
[2023.02.18-13.39.42:585][344]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-13.39.43:617][368]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62300
[2023.02.18-13.39.43:617][368]LogHandshake: SendConnectChallenge. Timestamp: 1.402791, Cookie: 152052165227182116201126091229247092005176110201075033200154
[2023.02.18-13.39.43:618][368]LogHandshake: Cached server SessionID: 0
[2023.02.18-13.39.43:618][368]LogHandshake: SendChallengeResponse. Timestamp: 1.402791, Cookie: 152052165227182116201126091229247092005176110201075033200154
[2023.02.18-13.39.43:650][369]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62300
[2023.02.18-13.39.43:650][369]LogHandshake: SendChallengeAck. InCookie: 152052165227182116201126091229247092005176110201075033200154
[2023.02.18-13.39.43:650][369]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62300
[2023.02.18-13.39.43:650][369]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.18-13.39.43:650][369]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.39.43:651][369]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 22:39:43, [UNetConnection] RemoteAddr: 127.0.0.1:62300, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.39.43:651][369]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62300, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.39.43:652][369]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.39.43:679][370]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-13.39.43:679][370]LogNet: Remote platform little endian=1
[2023.02.18-13.39.43:679][370]LogNet: This platform little endian=1
[2023.02.18-13.39.43:683][370]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.18-13.39.43:710][371]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C userId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C platform: NULL
[2023.02.18-13.39.43:711][371]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-13.39.43:712][371]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-13.39.43:712][371]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.18-13.39.43:712][371]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.39.43:712][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.39.43:771][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.39.43:772][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-13.39.43:780][371]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.18-13.39.43:781][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.39.43:781][371]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.02.18-13.39.43:783][371]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-22.39.43
[2023.02.18-13.39.43:783][371]LogWorld: Bringing up level for play took: 0.001267
[2023.02.18-13.39.43:783][371]LogLoad: Took 0.071570 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-13.39.43:827][372]LogNet: Client netspeed is 100000
[2023.02.18-13.39.43:827][372]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C?SplitscreenCount=1
[2023.02.18-13.39.43:830][372]LogNet: Join succeeded: LAPTOP-RA7R2KU7-929C
[2023.02.18-13.39.47:451][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.40.16:435][ 92]LogCharacter: BP_Monster_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.18-13.40.18:450][140]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.564 and deleted 0 files with total size 0 MiB. Scanned 26436 files in 25294 folders with total size 1727 MiB.
[2023.02.18-13.40.34:895][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.40.34:895][513]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-13.40.34:895][513]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-13.40.34:900][513]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.40.34:901][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.40.34:903][513]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.18-13.40.34:903][513]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
