Log file open, 02/18/23 22:37:25
[2023.02.18-14.29.42:210][758]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51374, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-CE522A5744062AC000C0E3B9A92967A2, Channels: 9, Time: 2023.02.18-14.29.42
[2023.02.18-14.29.42:210][758]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.29.42:210][758]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-14.29.42:210][758]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51374, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_17, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-CE522A5744062AC000C0E3B9A92967A2
[2023.02.18-14.29.42:211][758]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.02.18-14.29.42:213][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.29.42:224][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.29.42:311][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.29.42:311][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.29.42:313][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-14.29.42:320][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.29.42:321][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-14.29.42:335][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.18-14.29.43:239][759]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.18-14.29.43:239][759]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.18-14.29.45:486][886]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.02.18-14.29.45:490][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.29.45:575][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_Player" FILE="D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset" SILENT=true
[2023.02.18-14.29.45:604][886]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_Player
[2023.02.18-14.29.45:605][886]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_Player0675DB9649FBCAF005AF36A647CD16A6.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_Player.uasset'
[2023.02.18-14.29.45:611][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Widgets/WB_SlotPlayers" FILE="D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_SlotPlayers.uasset" SILENT=true
[2023.02.18-14.29.46:900][886]LogSavePackage: Moving output files for package: /Game/Blueprint/Widgets/WB_SlotPlayers
[2023.02.18-14.29.46:902][886]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/WB_SlotPlayers7D63504E429CAEE5A1D67B8EB506C51F.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Widgets/WB_SlotPlayers.uasset'
[2023.02.18-14.29.46:920][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec (total: 3.11 sec)
[2023.02.18-14.29.46:929][886]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.18-14.29.46:929][886]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_Player.WB_Player 유효성 검사 중
[2023.02.18-14.29.46:930][886]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/Widgets/WB_SlotPlayers.WB_SlotPlayers 유효성 검사 중
[2023.02.18-14.29.50:304][ 84]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-14.29.50:315][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.29.50:315][ 84]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 8:29:50)
[2023.02.18-14.29.50:315][ 84]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-14.29.50:321][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005689s)
[2023.02.18-14.29.50:321][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005729s)
[2023.02.18-14.29.50:322][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.29.50:322][ 84]LogAIModule: Creating AISystem for world Level1
[2023.02.18-14.29.50:322][ 84]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.02.18-14.29.50:406][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.18-14.29.50:407][ 84]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.29.50:407][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.29.50:407][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.29.50:408][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.29.50:408][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.29.50:408][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.29.50:410][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.29.50:451][ 84]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.29.50:452][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.29.50:452][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.29.50:452][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.29.50:453][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.18-14.29.50:453][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.18-14.29.50:455][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.18-14.29.50:455][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.18-14.29.50:455][ 84]LogInit: FAudioDevice initialized.
[2023.02.18-14.29.50:455][ 84]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level1'.
[2023.02.18-14.29.50:502][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.29.50:502][ 84]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-14.29.50:504][ 84]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.29.50
[2023.02.18-14.29.50:505][ 84]LogWorld: Bringing up level for play took: 0.002005
[2023.02.18-14.29.50:507][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.18-14.29.50:511][ 84]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-14.29.50:511][ 84]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-14.29.50:511][ 84]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-14.29.50:511][ 84]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-14.29.50:512][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.29.50:512][ 84]LogNet: GameNetDriver IpNetDriver_19 IpNetDriver listening on port 17777
[2023.02.18-14.29.50:513][ 84]PIE: 서버가 로그인했습니다.
[2023.02.18-14.29.50:514][ 84]PIE: 에디터에서 플레이 총 시작 시간 0.199초입니다.
[2023.02.18-14.29.50:515][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.29.50:516][ 84]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.02.18-14.29.50:516][ 84]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.29.50:516][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.29.50:516][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.29.50:516][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.29.50:516][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.29.50:516][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.29.50:519][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.29.50:560][ 84]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.29.50:560][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.29.50:560][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.29.50:560][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.29.50:563][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.18-14.29.50:563][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.18-14.29.50:566][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.18-14.29.50:566][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.18-14.29.50:566][ 84]LogInit: FAudioDevice initialized.
[2023.02.18-14.29.50:566][ 84]LogAudio: Display: Audio Device (ID: 22) registered with world 'Untitled'.
[2023.02.18-14.29.50:612][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.29.50:612][ 84]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.29.50:612][ 84]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.29.50:613][ 84]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.29.50:613][ 84]LogNet: IpConnection_20 setting maximum channels to: 32767
[2023.02.18-14.29.50:613][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.29.50:852][ 84]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.02.18-14.29.50:852][ 84]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.29.50:854][ 84]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.29.50:855][ 84]PIE: 에디터에서 플레이 총 시작 시간 0.539초입니다.
[2023.02.18-14.29.50:855][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.29.50:856][ 84]LogPlayLevel: PIE: World Init took: (0.001463s)
[2023.02.18-14.29.50:856][ 84]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.18-14.29.50:856][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.29.50:856][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.29.50:856][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.29.50:857][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.29.50:857][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.29.50:857][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.29.50:857][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.29.50:857][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.29.50:857][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.29.50:857][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.29.50:857][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.29.50:860][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.29.50:898][ 84]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.29.50:899][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.29.50:899][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.29.50:899][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.29.50:901][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.18-14.29.50:901][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.18-14.29.50:903][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.18-14.29.50:903][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.18-14.29.50:903][ 84]LogInit: FAudioDevice initialized.
[2023.02.18-14.29.50:903][ 84]LogAudio: Display: Audio Device (ID: 23) registered with world 'Untitled'.
[2023.02.18-14.29.50:950][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.29.50:950][ 84]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.29.50:951][ 84]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.29.50:951][ 84]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.29.50:951][ 84]LogNet: IpConnection_21 setting maximum channels to: 32767
[2023.02.18-14.29.50:951][ 84]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.29.50:954][ 84]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.18-14.29.50:955][ 84]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.29.50:956][ 84]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.29.50:957][ 84]PIE: 에디터에서 플레이 총 시작 시간 0.643초입니다.
[2023.02.18-14.29.50:969][ 84]LogViewport: Scene viewport resized to 853x970, mode Windowed.
[2023.02.18-14.29.50:980][ 84]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.29.51:188][ 84]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.29.51:892][109]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52914
[2023.02.18-14.29.51:892][109]LogHandshake: SendConnectChallenge. Timestamp: 1.604153, Cookie: 103252119019051073029203202001090068244153052168029037053102
[2023.02.18-14.29.51:892][109]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.29.51:892][109]LogHandshake: SendChallengeResponse. Timestamp: 1.604153, Cookie: 103252119019051073029203202001090068244153052168029037053102
[2023.02.18-14.29.51:912][110]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52914
[2023.02.18-14.29.51:912][110]LogHandshake: SendChallengeAck. InCookie: 103252119019051073029203202001090068244153052168029037053102
[2023.02.18-14.29.51:912][110]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52914
[2023.02.18-14.29.51:912][110]LogNet: IpConnection_22 setting maximum channels to: 32767
[2023.02.18-14.29.51:913][110]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.29.51:913][110]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:29:51, [UNetConnection] RemoteAddr: 127.0.0.1:52914, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.51:913][110]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52914, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.51:915][110]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: PendingNetDriver IpNetDriver_20, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.51:936][111]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.29.51:936][111]LogNet: Remote platform little endian=1
[2023.02.18-14.29.51:936][111]LogNet: This platform little endian=1
[2023.02.18-14.29.51:939][111]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.18-14.29.51:959][112]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9 userId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9 platform: NULL
[2023.02.18-14.29.51:960][112]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.29.51:960][112]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.29.51:960][112]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.02.18-14.29.51:960][112]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.29.51:960][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.29.52:046][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.29.52:049][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.18-14.29.52:057][112]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level1'.
[2023.02.18-14.29.52:057][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.29.52:058][112]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.02.18-14.29.52:059][112]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.29.52
[2023.02.18-14.29.52:059][112]LogWorld: Bringing up level for play took: 0.001262
[2023.02.18-14.29.52:059][112]LogLoad: Took 0.099432 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-14.29.52:068][113]LogNet: Client netspeed is 100000
[2023.02.18-14.29.52:069][113]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9?SplitscreenCount=1
[2023.02.18-14.29.52:072][113]LogNet: Join succeeded: LAPTOP-RA7R2KU7-FAB3
[2023.02.18-14.29.52:072][113]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52915
[2023.02.18-14.29.52:072][113]LogHandshake: SendConnectChallenge. Timestamp: 1.781180, Cookie: 005075012047232212007130108068070220111084047057153088082236
[2023.02.18-14.29.52:075][113]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.29.52:075][113]LogHandshake: SendChallengeResponse. Timestamp: 1.781180, Cookie: 005075012047232212007130108068070220111084047057153088082236
[2023.02.18-14.29.52:224][114]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52915
[2023.02.18-14.29.52:224][114]LogHandshake: SendChallengeAck. InCookie: 005075012047232212007130108068070220111084047057153088082236
[2023.02.18-14.29.52:224][114]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52915
[2023.02.18-14.29.52:224][114]LogNet: IpConnection_23 setting maximum channels to: 32767
[2023.02.18-14.29.52:224][114]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.29.52:224][114]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 23:29:52, [UNetConnection] RemoteAddr: 127.0.0.1:52915, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.52:224][114]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52915, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.52:234][114]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: PendingNetDriver IpNetDriver_21, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-14.29.52:395][115]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-14.29.52:395][115]LogNet: Remote platform little endian=1
[2023.02.18-14.29.52:395][115]LogNet: This platform little endian=1
[2023.02.18-14.29.52:400][115]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.18-14.29.52:409][116]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B userId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B platform: NULL
[2023.02.18-14.29.52:411][116]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-14.29.52:411][116]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-14.29.52:411][116]LogWorld: BeginTearingDown for /Temp/Untitled_12
[2023.02.18-14.29.52:411][116]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.29.52:411][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.29.52:494][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.29.52:497][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.18-14.29.52:506][116]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level1'.
[2023.02.18-14.29.52:506][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.29.52:507][116]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.18-14.29.52:508][116]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.29.52
[2023.02.18-14.29.52:508][116]LogWorld: Bringing up level for play took: 0.001274
[2023.02.18-14.29.52:509][116]LogLoad: Took 0.096578 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-14.29.52:517][117]LogNet: Client netspeed is 100000
[2023.02.18-14.29.52:517][117]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B?SplitscreenCount=1
[2023.02.18-14.29.52:520][117]LogNet: Join succeeded: LAPTOP-RA7R2KU7-F636
[2023.02.18-14.29.56:329][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.08:824][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.08:824][336]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.18-14.30.08:824][336]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.30.08:916][336]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.30.08:918][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.30.08:919][336]LogNet: World NetDriver shutdown IpNetDriver_21 [GameNetDriver]
[2023.02.18-14.30.08:919][336]LogNet: DestroyNamedNetDriver IpNetDriver_21 [GameNetDriver]
[2023.02.18-14.30.08:919][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_21, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B, Channels: 15, Time: 2023.02.18-14.30.08
[2023.02.18-14.30.08:919][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_21, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B
[2023.02.18-14.30.08:919][336]LogExit: GameNetDriver IpNetDriver_21 shut down
[2023.02.18-14.30.08:921][336]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-14.30.08:921][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
