Log file open, 02/21/23 14:07:10
[2023.02.21-05.07.12:771][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-05.07.12:789][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-05.07.12:789][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-05.07.12:790][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.21-05.07.12:790][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-05.07.12:790][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-05.07.12:828][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all'
[2023.02.21-05.07.12:828][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_0.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_0.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -platform=all" ]
[2023.02.21-05.07.12:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-05.07.12:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-05.07.12:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-05.07.12:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-05.07.12:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-05.07.12:880][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-05.07.12:880][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-05.07.12:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-05.07.12:881][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-05.07.12:882][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-05.07.12:882][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-05.07.12:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-05.07.12:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-05.07.12:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-05.07.12:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-05.07.12:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-05.07.12:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-05.07.12:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-05.07.12:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-05.07.12:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-05.07.12:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-05.07.12:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-05.07.12:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-05.07.12:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-05.07.12:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-05.07.12:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-05.07.12:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-05.07.12:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-05.07.12:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-05.07.12:976][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-05.07.12:977][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-05.07.12:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-05.07.12:982][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-05.07.12:982][  0]LogTargetPlatformManager:   PCM
[2023.02.21-05.07.12:986][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-05.07.12:986][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-05.07.12:994][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-05.07.12:994][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-05.07.12:994][  0]LogTargetPlatformManager:   OGG
[2023.02.21-05.07.12:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-05.07.12:999][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-05.07.13:057][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-05.07.13:070][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-05.07.13:088][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-05.07.13:088][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-05.07.13:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Etevers/MultiProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-05.07.13:094][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-05.07.13:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Etevers/MultiProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-05.07.13:094][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-05.07.13:136][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-05.07.13:136][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-05.07.13:136][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-05.07.13:152][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-05.07.13:152][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=154.02MBs, RandomWriteSpeed=113.68MBs. Assigned SpeedClass 'Local'
[2023.02.21-05.07.13:154][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-05.07.13:154][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-05.07.13:154][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-05.07.13:154][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-05.07.13:154][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-05.07.13:155][  0]LogShaderCompilers: Guid format shader working directory is 30 characters bigger than the processId version (D:/Etevers/MultiProject/Intermediate/Shaders/WorkingDirectory/29396/).
[2023.02.21-05.07.13:155][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunjoonseong/AppData/Local/Temp/UnrealShaderWorkingDir/5B3861D0488EAEA027E2BE80B0D0C418/'.
[2023.02.21-05.07.13:155][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-05.07.13:155][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.21-05.07.14:714][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-05.07.14:717][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-05.07.14:846][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-05.07.15:436][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-05.07.15:437][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-05.07.16:218][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-05.07.16:218][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-05.07.16:280][  0]LogAssetRegistry: FAssetRegistry took 0.0218 seconds to start up
[2023.02.21-05.07.16:292][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-05.07.16:660][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-05.07.17:477][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481200][00000A2ADC604800 52] GlobalDefaults, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482800][00000A2ADEBD0000 52] Windows, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482A00][00000A2ADB9E2800 52] WindowsEditor, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481A00][00000A2ADC7BA000 52] WindowsServer, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482400][00000A2AD3C12800 52] WindowsClient, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481C00][00000A2AE5470000 52] IOS, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481000][00000A2AE5475000 52] iPadAir2, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483200][00000A2AE547A000 52] IPadPro, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483400][00000A2AE5477800 52] iPadAir3, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481800][00000A2AE547C800 52] iPadAir4, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482000][00000A2ADC7B0000 52] iPadAir5, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481E00][00000A2AE5490000 52] iPadMini4, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483000][00000A2AE5495000 52] iPadMini5, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482E00][00000A2AE5497800 52] iPadMini6, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485000][00000A2AE5472800 52] iPhone6S, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485200][00000A2AE549C800 52] iPhone7, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485400][00000A2AE549A000 52] iPodTouch7, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483C00][00000A2AE54A0000 52] iPhone6SPlus, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480A00][00000A2AE54A5000 52] iPhone7Plus, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480600][00000A2AE54A7800 52] iPhoneSE, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482200][00000A2AE54AA000 52] iPhone8, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480C00][00000A2AE54AC800 52] iPhone8Plus, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484600][00000A2AE5492800 52] iPhoneX, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480800][00000A2AE54D0000 52] iPhoneXS, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485C00][00000A2AE54D5000 52] iPhoneXSMax, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480400][00000A2AE54D7800 52] iPhoneXR, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484200][00000A2AE54DA000 52] iPhone11, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483800][00000A2AE54DC800 52] iPhone11Pro, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484A00][00000A2AE54A2800 52] iPhone11ProMax, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480E00][00000A2AE54C0000 52] iPhoneSE2, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484800][00000A2AE54C5000 52] iPhone12Mini, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483E00][00000A2AE54C7800 52] iPhone12, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485600][00000A2AE54CA000 52] iPhone12Pro, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5482C00][00000A2AE54CC800 52] iPhone12ProMax, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484000][00000A2AE54D2800 52] iPhone13Mini, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485A00][00000A2AE54E0000 52] iPhone13, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484C00][00000A2AE54E5000 52] iPhone13Pro, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483600][00000A2AE54E7800 52] iPhone13ProMax, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486000][00000A2AE54EA000 52] iPhoneSE3, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5480000][00000A2AE54EC800 52] iPhone14, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5484E00][00000A2AE54C2800 52] iPhone14Plus, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485E00][00000A2AE54F0000 52] iPhone14Pro, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486800][00000A2AE54F5000 52] iPhone14ProMax, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5485800][00000A2AE54F7800 52] iPadPro105, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486A00][00000A2AE54FA000 52] iPadPro129, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486E00][00000A2AE54FC800 52] iPadPro97, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5487000][00000A2AE54E2800 52] iPadPro2_129, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486200][00000A2AE5510000 52] iPad5, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5486400][00000A2AE5515000 52] iPad6, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5481600][00000A2AE5517800 52] iPad7, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5487800][00000A2AE551A000 52] iPad8, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5483A00][00000A2AE551C800 52] iPad9, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5487A00][00000A2AE54F2800 52] iPad10, 
[2023.02.21-05.07.17:477][  0]LogDeviceProfileManager: 	[00000A2AE5487E00][00000A2AE5520000 52] iPadPro11, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488000][00000A2AE5525000 52] iPadPro2_11, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5487200][00000A2AE5527800 52] iPadPro3_11, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5487400][00000A2AE552A000 52] iPadPro4_11, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5484400][00000A2AE552C800 52] iPadPro3_129, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488800][00000A2AE5512800 52] iPadPro4_129, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5482600][00000A2AE5500000 52] iPadPro5_129, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488A00][00000A2AE5505000 52] iPadPro6_129, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488E00][00000A2AE5507800 52] AppleTV, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489000][00000A2AE550A000 52] AppleTV4K, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488200][00000A2AE550C800 52] AppleTV2_4K, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488400][00000A2AE5522800 52] TVOS, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548A800][00000A2AE5542800 52] Mac, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548AA00][00000A2AE5540000 52] MacEditor, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489400][00000A2AE5547800 52] MacClient, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548A400][00000A2AE554A000 52] MacServer, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489600][00000A2AE5502800 52] Linux, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489200][00000A2AE554C800 52] LinuxEditor, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548AC00][00000A2AE5530000 52] LinuxArm64Editor, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5487C00][00000A2AE5535000 52] LinuxArm64, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489800][00000A2AE5537800 52] LinuxClient, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488C00][00000A2AE553A000 52] LinuxArm64Client, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489C00][00000A2AE553C800 52] LinuxServer, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5486C00][00000A2AE5545000 52] LinuxArm64Server, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5488600][00000A2AE5550000 52] Android, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548B000][00000A2AE5555000 52] Android_Preview_OpenGL, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548A200][00000A2AE5557800 52] Android_Preview_Vulkan, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5486600][00000A2AE555A000 52] Android_Low, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489E00][00000A2AE555C800 52] Android_Mid, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548B800][00000A2AE5532800 52] Android_High, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5489A00][00000A2AE5560000 52] Android_Default, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548BA00][00000A2AE5565000 52] Android_Adreno4xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548BE00][00000A2AE5567800 52] Android_Adreno5xx_Low, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548C000][00000A2AE556A000 52] Android_Adreno5xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548B200][00000A2AE556C800 52] Android_Adreno6xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548B400][00000A2AE5552800 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE5487600][00000A2AE5570000 52] Android_Adreno7xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548C800][00000A2AE5575000 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548AE00][00000A2AE5577800 52] Android_Mali_T6xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548CA00][00000A2AE557A000 52] Android_Mali_T7xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548CE00][00000A2AE557C800 52] Android_Mali_T8xx, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548D000][00000A2AE5562800 52] Android_Mali_G71, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548C200][00000A2AE5580000 52] Android_Mali_G72, 
[2023.02.21-05.07.17:478][  0]LogDeviceProfileManager: 	[00000A2AE548C400][00000A2AE5585000 52] Android_Mali_G72_Vulkan, 
