Log file open, 02/20/23 10:09:24
[2023.02.20-01.09.30:356][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=97.12MBs, RandomWriteSpeed=98.46MBs. Assigned SpeedClass 'Local'
[2023.02.20-01.09.30:358][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-01.09.30:358][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-01.09.30:358][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-01.09.30:358][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-01.09.30:358][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-01.09.30:363][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (D:/Etevers/MultiProject/Intermediate/Shaders/WorkingDirectory/5964/).
[2023.02.20-01.09.30:363][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunjoonseong/AppData/Local/Temp/UnrealShaderWorkingDir/C42B72614D1E7C76C0CC20AA95279D67/'.
[2023.02.20-01.09.30:364][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-01.09.30:364][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.20-01.09.35:393][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-01.09.35:842][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-01.09.35:842][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-01.09.36:551][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-01.09.36:552][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-01.09.36:782][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-01.09.36:797][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-01.09.36:876][  0]LogAssetRegistry: FAssetRegistry took 0.0214 seconds to start up
[2023.02.20-01.09.36:886][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-01.09.37:288][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-01.09.37:911][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252DE00][0000087B2A27D800 52] GlobalDefaults, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252DA00][0000087B2B680000 52] Windows, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252FE00][0000087B22335000 52] WindowsEditor, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252EC00][0000087B29FE2800 52] WindowsServer, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252E800][0000087B32CE0000 52] WindowsClient, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252DC00][0000087B32CE5000 52] IOS, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B3252F600][0000087B32CE7800 52] iPadAir2, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50200][0000087B32CEC800 52] IPadPro, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50400][0000087B32CEA000 52] iPadAir3, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51400][0000087B2D59C800 52] iPadAir4, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50E00][0000087B32CF0000 52] iPadAir5, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51800][0000087B32CF5000 52] iPadMini4, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50A00][0000087B32CF7800 52] iPadMini5, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51E00][0000087B32CFA000 52] iPadMini6, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51600][0000087B32D80000 52] iPhone6S, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53E00][0000087B32D82800 52] iPhone7, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53C00][0000087B32D85000 52] iPodTouch7, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50000][0000087B32D8A000 52] iPhone6SPlus, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52000][0000087B32D8C800 52] iPhone7Plus, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51C00][0000087B32CE2800 52] iPhoneSE, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50C00][0000087B32CFC800 52] iPhone8, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52600][0000087B32D87800 52] iPhone8Plus, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51A00][0000087B32D60000 52] iPhoneX, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53200][0000087B32D65000 52] iPhoneXS, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52E00][0000087B32D67800 52] iPhoneXSMax, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51200][0000087B32D6A000 52] iPhoneXR, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52200][0000087B32D6C800 52] iPhone11, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53A00][0000087B32CF2800 52] iPhone11Pro, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52800][0000087B32D70000 52] iPhone11ProMax, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53400][0000087B32D75000 52] iPhoneSE2, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53600][0000087B32D77800 52] iPhone12Mini, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54000][0000087B32D7A000 52] iPhone12, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50600][0000087B32D7C800 52] iPhone12Pro, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53000][0000087B32D62800 52] iPhone12ProMax, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52C00][0000087B32D20000 52] iPhone13Mini, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54800][0000087B32D25000 52] iPhone13, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52A00][0000087B32D27800 52] iPhone13Pro, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54A00][0000087B32D2A000 52] iPhone13ProMax, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54E00][0000087B32D2C800 52] iPhoneSE3, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55000][0000087B32D72800 52] iPhone14, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54200][0000087B32D30000 52] iPhone14Plus, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D54400][0000087B32D35000 52] iPhone14Pro, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D52400][0000087B32D37800 52] iPhone14ProMax, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55800][0000087B32D3A000 52] iPadPro105, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D51000][0000087B32D3C800 52] iPadPro129, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55A00][0000087B32D22800 52] iPadPro97, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55E00][0000087B32D40000 52] iPadPro2_129, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D56000][0000087B32D45000 52] iPad5, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55200][0000087B32D47800 52] iPad6, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D55400][0000087B32D4A000 52] iPad7, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D50800][0000087B32D4C800 52] iPad8, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D56800][0000087B32D32800 52] iPad9, 
[2023.02.20-01.09.37:911][  0]LogDeviceProfileManager: 	[0000087B32D53800][0000087B32D00000 52] iPad10, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56A00][0000087B32D05000 52] iPadPro11, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56E00][0000087B32D07800 52] iPadPro2_11, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57000][0000087B32D0A000 52] iPadPro3_11, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56200][0000087B32D0C800 52] iPadPro4_11, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56400][0000087B32D42800 52] iPadPro3_129, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D54600][0000087B32DA0000 52] iPadPro4_129, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57800][0000087B32DA5000 52] iPadPro5_129, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D54C00][0000087B32DA7800 52] iPadPro6_129, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57A00][0000087B32DAA000 52] AppleTV, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57E00][0000087B32DAC800 52] AppleTV4K, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58000][0000087B32D02800 52] AppleTV2_4K, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57200][0000087B32DB0000 52] TVOS, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59400][0000087B32DB7800 52] Mac, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59600][0000087B32DB5000 52] MacEditor, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D55600][0000087B32DBA000 52] MacClient, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58600][0000087B32DBC800 52] MacServer, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57400][0000087B32DE0000 52] Linux, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59E00][0000087B32DE2800 52] LinuxEditor, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58800][0000087B32DE7800 52] LinuxArm64Editor, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56C00][0000087B32DEA000 52] LinuxArm64, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58A00][0000087B32DEC800 52] LinuxClient, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58C00][0000087B32DA2800 52] LinuxArm64Client, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59200][0000087B32DE5000 52] LinuxServer, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58E00][0000087B32DC0000 52] LinuxArm64Server, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57C00][0000087B32DC5000 52] Android, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59000][0000087B32DC7800 52] Android_Preview_OpenGL, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5A000][0000087B32DCA000 52] Android_Preview_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D56600][0000087B32DCC800 52] Android_Low, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58400][0000087B32DB2800 52] Android_Mid, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D58200][0000087B32DF0000 52] Android_High, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5A800][0000087B32DF5000 52] Android_Default, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59C00][0000087B32DF7800 52] Android_Adreno4xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5AA00][0000087B32DFA000 52] Android_Adreno5xx_Low, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5AE00][0000087B32DFC800 52] Android_Adreno5xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5B000][0000087B32DC2800 52] Android_Adreno6xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5A200][0000087B32E00000 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5A400][0000087B32E05000 52] Android_Adreno7xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59800][0000087B32E07800 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5B800][0000087B32E0A000 52] Android_Mali_T6xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D59A00][0000087B32E0C800 52] Android_Mali_T7xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5BA00][0000087B32DF2800 52] Android_Mali_T8xx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5BE00][0000087B32E10000 52] Android_Mali_G71, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5C000][0000087B32E15000 52] Android_Mali_G72, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5B200][0000087B32E17800 52] Android_Mali_G72_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5B400][0000087B32E1A000 52] Android_Mali_G76, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D57600][0000087B32E1C800 52] Android_Mali_G76_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5C800][0000087B32E02800 52] Android_Mali_G77, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D55C00][0000087B32E20000 52] Android_Mali_G77_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5CA00][0000087B32E25000 52] Android_Mali_G78, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5CE00][0000087B32E27800 52] Android_Mali_G78_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5D000][0000087B32E2A000 52] Android_Mali_G710, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5C200][0000087B32E2C800 52] Android_Mali_G710_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5C400][0000087B32E12800 52] Android_Xclipse_920, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5A600][0000087B32E30000 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5D800][0000087B32E35000 52] Android_Vulkan_SM5, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5AC00][0000087B32E37800 52] Android_PowerVR_G6xxx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5DA00][0000087B32E3A000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5DE00][0000087B32E3C800 52] Android_PowerVR_GE8xxx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5CC00][0000087B32E22800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5DC00][0000087B32E40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5B600][0000087B32E45000 52] Android_TegraK1, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5E600][0000087B32E47800 52] Android_Unknown_Vulkan, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5D400][0000087B32E4A000 52] Oculus_Quest, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5D200][0000087B32E4C800 52] Oculus_Quest2, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: 	[0000087B32D5F000][0000087B32E32800 52] HoloLens, 
[2023.02.20-01.09.37:912][  0]LogDeviceProfileManager: Active device profile: [0000087B3252FE00][0000087B22335000 52] WindowsEditor
[2023.02.20-01.09.37:912][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-01.09.37:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-01.09.38:720][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-01.09.38:720][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-01.09.38:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-01.09.38:736][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-01.09.38:736][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.09.38:736][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.09.38:736][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.09.38:736][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.20-01.09.38:743][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7'
[2023.02.20-01.09.38:743][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7" -nocompile -nocompileuat ]
[2023.02.20-01.09.39:057][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
