Log file open, 02/19/23 13:21:03
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-04.26.04:657][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-04.26.04:657][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-04.26.04:658][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-04.26.04:658][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-04.26.04:658][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-04.26.04:663][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-04.26.04:705][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-04.26.04:707][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-04.26.04:707][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-04.26.04:707][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-04.26.04:709][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.19-04.26.04:709][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.19-04.26.04:712][805]LogInit: FAudioDevice initialized.
[2023.02.19-04.26.04:712][805]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.02.19-04.26.04:712][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.19-04.26.04:712][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.19-04.26.04:768][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.26.04:768][805]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-04.26.04:768][805]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-04.26.04:768][805]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-04.26.04:768][805]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.19-04.26.04:769][805]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.26.04:772][805]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.19-04.26.04:772][805]LogNet: Game client on port 17777, rate 100000
[2023.02.19-04.26.04:773][805]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-04.26.04:774][805]PIE: 에디터에서 플레이 총 시작 시간 0.439초입니다.
[2023.02.19-04.26.04:783][805]LogViewport: Scene viewport resized to 967x970, mode Windowed.
[2023.02.19-04.26.04:795][805]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-04.26.05:062][805]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-04.26.05:682][825]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50877
[2023.02.19-04.26.05:682][825]LogHandshake: SendConnectChallenge. Timestamp: 1.375143, Cookie: 238135212003102121183155080206137094074255074051013092141236
[2023.02.19-04.26.05:683][825]LogHandshake: Cached server SessionID: 0
[2023.02.19-04.26.05:684][825]LogHandshake: SendChallengeResponse. Timestamp: 1.375143, Cookie: 238135212003102121183155080206137094074255074051013092141236
[2023.02.19-04.26.05:704][826]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50877
[2023.02.19-04.26.05:704][826]LogHandshake: SendChallengeAck. InCookie: 238135212003102121183155080206137094074255074051013092141236
[2023.02.19-04.26.05:704][826]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50877
[2023.02.19-04.26.05:704][826]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.19-04.26.05:705][826]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.26.05:705][826]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 13:26:05, [UNetConnection] RemoteAddr: 127.0.0.1:50877, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.05:705][826]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50877, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.05:706][826]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.05:725][827]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-04.26.05:725][827]LogNet: Remote platform little endian=1
[2023.02.19-04.26.05:725][827]LogNet: This platform little endian=1
[2023.02.19-04.26.05:729][827]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.19-04.26.05:746][828]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060 userId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060 platform: NULL
[2023.02.19-04.26.05:748][828]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-04.26.05:748][828]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-04.26.05:748][828]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.19-04.26.05:748][828]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.26.05:748][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.05:801][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-04.26.05:804][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.19-04.26.05:811][828]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.19-04.26.05:811][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.26.05:812][828]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.02.19-04.26.05:813][828]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-13.26.05
[2023.02.19-04.26.05:813][828]LogWorld: Bringing up level for play took: 0.001187
[2023.02.19-04.26.05:813][828]LogLoad: Took 0.064874 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-04.26.05:821][829]LogNet: Client netspeed is 100000
[2023.02.19-04.26.05:821][829]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060?SplitscreenCount=1
[2023.02.19-04.26.05:823][829]LogNet: Join succeeded: LAPTOP-RA7R2KU7-6261
[2023.02.19-04.26.05:823][829]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50878
[2023.02.19-04.26.05:824][829]LogHandshake: SendConnectChallenge. Timestamp: 1.513610, Cookie: 224238015016223179219011224200241010109047164103089122128149
[2023.02.19-04.26.05:827][829]LogHandshake: Cached server SessionID: 0
[2023.02.19-04.26.05:827][829]LogHandshake: SendChallengeResponse. Timestamp: 1.513610, Cookie: 224238015016223179219011224200241010109047164103089122128149
[2023.02.19-04.26.05:974][830]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50878
[2023.02.19-04.26.05:974][830]LogHandshake: SendChallengeAck. InCookie: 224238015016223179219011224200241010109047164103089122128149
[2023.02.19-04.26.05:974][830]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50878
[2023.02.19-04.26.05:974][830]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.19-04.26.05:974][830]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.26.05:974][830]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 13:26:05, [UNetConnection] RemoteAddr: 127.0.0.1:50878, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.05:974][830]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50878, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.05:984][830]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.26.06:058][831]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-04.26.06:058][831]LogNet: Remote platform little endian=1
[2023.02.19-04.26.06:058][831]LogNet: This platform little endian=1
[2023.02.19-04.26.06:063][831]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.19-04.26.06:096][832]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911 userId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911 platform: NULL
[2023.02.19-04.26.06:098][832]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-04.26.06:098][832]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-04.26.06:098][832]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2023.02.19-04.26.06:098][832]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.26.06:098][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.06:150][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-04.26.06:159][832]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.19-04.26.06:167][832]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level1'.
[2023.02.19-04.26.06:167][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.26.06:168][832]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.19-04.26.06:168][832]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-13.26.06
[2023.02.19-04.26.06:169][832]LogWorld: Bringing up level for play took: 0.001252
[2023.02.19-04.26.06:169][832]LogLoad: Took 0.071135 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-04.26.06:175][833]LogNet: Client netspeed is 100000
[2023.02.19-04.26.06:175][833]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911?SplitscreenCount=1
[2023.02.19-04.26.06:178][833]LogNet: Join succeeded: LAPTOP-RA7R2KU7-AA80
[2023.02.19-04.26.10:070][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.26.58:151][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.26.58:151][ 15]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-04.26.58:152][ 15]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.26.58:198][ 15]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.26.58:198][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.58:199][ 15]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.19-04.26.58:199][ 15]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.02.19-04.26.58:199][ 15]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911, Channels: 12, Time: 2023.02.19-04.26.58
[2023.02.19-04.26.58:199][ 15]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911
[2023.02.19-04.26.58:199][ 15]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.19-04.26.58:203][ 15]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-04.26.58:203][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.26.58:203][ 15]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.26.58:206][ 15]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.26.58:206][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.58:207][ 15]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.19-04.26.58:207][ 15]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.19-04.26.58:207][ 15]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060, Channels: 12, Time: 2023.02.19-04.26.58
[2023.02.19-04.26.58:207][ 15]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_4, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060
[2023.02.19-04.26.58:207][ 15]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.19-04.26.58:210][ 15]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-04.26.58:210][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.26.58:210][ 15]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.26.58:218][ 15]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.26.58:219][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.58:221][ 15]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.19-04.26.58:221][ 15]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.26.58:221][ 15]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.26.58:221][ 15]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50878, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50878, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911, Channels: 12, Time: 2023.02.19-04.26.58
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.26.58:221][ 15]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-04.26.58:221][ 15]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50878, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-AA80C2454F228F801A33F48D974DB911
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50877, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50877, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060, Channels: 12, Time: 2023.02.19-04.26.58
[2023.02.19-04.26.58:221][ 15]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.26.58:221][ 15]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-04.26.58:221][ 15]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50877, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-62617B754B0591C67D4694A606B16060
[2023.02.19-04.26.58:222][ 15]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.19-04.26.58:224][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-04.26.58:234][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.26.58:292][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-04.26.58:294][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.19-04.26.58:296][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.19-04.26.58:303][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.19-04.26.58:304][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.19-04.26.58:312][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-04.26.58:314][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.19-04.26.58:333][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.19-04.26.58:654][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.19-04.26.58:654][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.19-04.26.58:654][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.19-04.35.19:477][845]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-04.35.19:504][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-04.35.19:504][845]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오후 10:35:19)
[2023.02.19-04.35.19:504][845]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-04.35.19:511][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006094s)
[2023.02.19-04.35.19:511][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.006178s)
[2023.02.19-04.35.19:511][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.35.19:512][845]LogAIModule: Creating AISystem for world Level1
[2023.02.19-04.35.19:512][845]LogPlayLevel: PIE: World Init took: (0.001289s)
[2023.02.19-04.35.19:573][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.19-04.35.19:574][845]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-04.35.19:574][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-04.35.19:574][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-04.35.19:575][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-04.35.19:575][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-04.35.19:575][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-04.35.19:577][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-04.35.19:625][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-04.35.19:625][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-04.35.19:625][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-04.35.19:625][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-04.35.19:625][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.19-04.35.19:625][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.19-04.35.19:627][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.19-04.35.19:627][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.19-04.35.19:627][845]LogInit: FAudioDevice initialized.
[2023.02.19-04.35.19:627][845]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.02.19-04.35.19:681][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.35.19:681][845]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-04.35.19:684][845]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-13.35.19
[2023.02.19-04.35.19:685][845]LogWorld: Bringing up level for play took: 0.003858
[2023.02.19-04.35.19:688][845]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.19-04.35.19:692][845]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-04.35.19:692][845]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-04.35.19:692][845]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-04.35.19:692][845]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-04.35.19:692][845]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.35.19:692][845]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2023.02.19-04.35.19:694][845]PIE: 서버가 로그인했습니다.
[2023.02.19-04.35.19:694][845]PIE: 에디터에서 플레이 총 시작 시간 0.19초입니다.
[2023.02.19-04.35.19:695][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.35.19:695][845]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.19-04.35.19:695][845]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.19-04.35.19:695][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-04.35.19:696][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-04.35.19:696][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-04.35.19:696][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-04.35.19:696][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-04.35.19:696][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-04.35.19:699][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-04.35.19:745][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
