Log file open, 02/18/23 16:31:47
[2023.02.18-07.31.54:114][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.18-07.31.54:114][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.18-07.31.54:114][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.18-07.31.54:114][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.18-07.31.54:114][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.18-07.31.54:344][  0]LogNetVersion: Practice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3106194347)
[2023.02.18-07.31.54:902][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.18-07.31.54:902][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.18-07.31.54:902][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.18-07.31.54:947][  0]LogSlate: Border
[2023.02.18-07.31.54:947][  0]LogSlate: BreadcrumbButton
[2023.02.18-07.31.54:947][  0]LogSlate: Brushes.Title
[2023.02.18-07.31.54:947][  0]LogSlate: Default
[2023.02.18-07.31.54:947][  0]LogSlate: Icons.Save
[2023.02.18-07.31.54:947][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.18-07.31.54:947][  0]LogSlate: ListView
[2023.02.18-07.31.54:947][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.18-07.31.54:947][  0]LogSlate: SoftwareCursor_Grab
[2023.02.18-07.31.54:947][  0]LogSlate: TableView.DarkRow
[2023.02.18-07.31.54:947][  0]LogSlate: TableView.Row
[2023.02.18-07.31.54:947][  0]LogSlate: TreeView
[2023.02.18-07.31.55:657][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.18-07.31.55:814][  0]LogPython: Using Python 3.9.7
[2023.02.18-07.31.57:101][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E17C9EE44C67BAD167B1A8B9A73585A2 | Instance: D1799B1545C130024D37B883843A46E1 (LAPTOP-RA7R2KU7-9628).
[2023.02.18-07.31.57:466][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.18-07.31.57:497][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.18-07.31.57:615][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.18-07.31.57:623][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.18-07.31.57:629][  0]LogUdpMessaging: Display: Added local interface '192.168.219.102' to multicast group '230.0.0.1:6666'
[2023.02.18-07.31.57:889][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.18-07.31.57:896][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.18-07.31.57:914][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.18-07.31.57:924][  0]LogUProjectInfo: Found projects:
[2023.02.18-07.31.58:281][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.18-07.31.58:353][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.18-07.31.58:391][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-07.31.58:391][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-07.31.59:033][  0]LogCollectionManager: Loaded 0 collections in 0.003913 seconds
[2023.02.18-07.31.59:036][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Saved/Collections/' took 0.00s
[2023.02.18-07.31.59:038][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Developers/성현준/Collections/' took 0.00s
[2023.02.18-07.31.59:038][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/Collections/' took 0.00s
[2023.02.18-07.31.59:719][  0]LogEngine: Initializing Engine...
[2023.02.18-07.31.59:732][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.18-07.31.59:734][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.18-07.31.59:738][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.18-07.31.59:744][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.18-07.31.59:749][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.18-07.31.59:755][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.18-07.31.59:760][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.18-07.31.59:766][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.18-07.31.59:899][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.18-07.31.59:924][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.31.59:957][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.18-07.31.59:958][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.18-07.31.59:958][  0]LogInit: Texture streaming: Enabled
[2023.02.18-07.31.59:997][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-07.32.00:011][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-07.32.00:037][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-07.32.00:038][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-07.32.00:041][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-07.32.00:043][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-07.32.00:043][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-07.32.00:043][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-07.32.00:043][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-07.32.00:044][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-07.32.00:044][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-07.32.00:044][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-07.32.00:044][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-07.32.00:044][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-07.32.00:044][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-07.32.00:044][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-07.32.00:055][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-07.32.00:126][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-07.32.00:126][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-07.32.00:130][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-07.32.00:130][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-07.32.00:132][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-07.32.00:132][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-07.32.00:134][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-07.32.00:134][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-07.32.00:134][  0]LogInit: FAudioDevice initialized.
[2023.02.18-07.32.00:134][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-07.32.00:157][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-07.32.00:167][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-07.32.00:167][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-07.32.00:169][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0x3096e85b", spawning console
[2023.02.18-07.32.00:177][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-07.32.00:749][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-07.32.01:728][  0]LogInit: Transaction tracking system initialized
[2023.02.18-07.32.01:835][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Etevers/MultiProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-07.32.01:835][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-07.32.01:844][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00908 seconds (Found 115 uncontrolled assets)
[2023.02.18-07.32.01:902][  0]BlueprintLog: New page: 에디터 로드
[2023.02.18-07.32.02:147][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.18-07.32.02:201][  0]TimingProfiler: Initialize
[2023.02.18-07.32.02:201][  0]TimingProfiler: OnSessionChanged
[2023.02.18-07.32.02:201][  0]LoadingProfiler: Initialize
[2023.02.18-07.32.02:201][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-07.32.02:201][  0]NetworkingProfiler: Initialize
[2023.02.18-07.32.02:201][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-07.32.02:202][  0]MemoryProfiler: Initialize
[2023.02.18-07.32.02:202][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-07.32.02:682][  0]LogFileCache: Scanning file cache for directory 'D:/Etevers/MultiProject/Content/' took 0.01s
[2023.02.18-07.32.02:816][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-07.32.02:885][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-07.32.03:229][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-07.32.03:231][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.18-07.32.03:231][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.073
[2023.02.18-07.32.03:231][  0]Cmd: MAP LOAD FILE="D:/Etevers/MultiProject/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.18-07.32.03:256][  0]LightingResults: New page: 라이팅 빌드
[2023.02.18-07.32.03:263][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.32.03:263][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.32.03:263][  0]MapCheck: New page: 맵 체크
[2023.02.18-07.32.03:264][  0]LightingResults: New page: 라이팅 빌드
[2023.02.18-07.32.03:276][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-07.32.03:280][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.18-07.32.05:633][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.18-07.32.05:633][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.32.05:633][  0]LogAIModule: Creating AISystem for world Level1
[2023.02.18-07.32.05:644][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-07.32.05:660][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.18-07.32.05:660][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-07.32.05:660][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.128ms.
[2023.02.18-07.32.05:660][  0]LogFileHelpers: Loading map 'Level1' took 2.429
[2023.02.18-07.32.05:680][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.523
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-07.32.05:680][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-07.32.05:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.32.05:822][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.32.05:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.32.05:837][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.32.05:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-07.32.05:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-07.32.05:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-07.32.05:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-07.32.05:999][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-07.32.06:000][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-07.32.06:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-07.32.06:003][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-07.32.06:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-07.32.06:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-07.32.06:345][  0]LogSlate: Took 0.000577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-07.32.06:351][  0]LogSlate: Took 0.004646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.18-07.32.06:356][  0]LogSlate: Took 0.004881 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.18-07.32.06:356][  0]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-07.32.06:360][  0]LogSlate: Took 0.000499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-07.32.06:364][  0]LogSlate: Took 0.004054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.18-07.32.06:414][  0]LogViewport: Scene viewport resized to 1129x848, mode Windowed.
[2023.02.18-07.32.07:676][  0]LogStall: Startup...
[2023.02.18-07.32.07:678][  0]LogStall: Startup complete.
[2023.02.18-07.32.07:723][  0]LogLoad: (Engine Initialization) Total time: 21.57 seconds
[2023.02.18-07.32.07:723][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-07.32.07:805][  0]LogAssetRegistry: Asset discovery search completed in 15.1099 seconds
[2023.02.18-07.32.07:822][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.18-07.32.09:532][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-07.32.09:660][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-RA7R2KU7: (Name=LAPTOP-RA7R2KU7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-07.34.37:186][215]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-07.34.37:197][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-07.34.37:197][215]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 1:34:37)
[2023.02.18-07.34.37:201][215]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-07.34.37:201][215]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-07.34.37:294][215]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-07.34.37:300][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006044s)
[2023.02.18-07.34.37:300][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.006098s)
[2023.02.18-07.34.37:300][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.34.37:300][215]LogAIModule: Creating AISystem for world Level1
[2023.02.18-07.34.37:300][215]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.02.18-07.34.37:313][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.18-07.34.37:313][215]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-07.34.37:313][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-07.34.37:313][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-07.34.37:314][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-07.34.37:314][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-07.34.37:314][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-07.34.37:316][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-07.34.37:357][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-07.34.37:358][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-07.34.37:358][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-07.34.37:358][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-07.34.37:360][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-07.34.37:360][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-07.34.37:363][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-07.34.37:363][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-07.34.37:363][215]LogInit: FAudioDevice initialized.
[2023.02.18-07.34.37:363][215]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.18-07.34.37:366][215]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-07.34.37:368][215]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.18-16.34.37
[2023.02.18-07.34.37:368][215]LogWorld: Bringing up level for play took: 0.001834
[2023.02.18-07.34.37:370][215]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.18-07.34.37:394][215]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-07.34.37:394][215]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-07.34.37:394][215]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-07.34.37:394][215]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-07.34.37:394][215]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-07.34.37:394][215]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.18-07.34.37:396][215]PIE: 서버가 로그인했습니다.
[2023.02.18-07.34.37:397][215]PIE: 에디터에서 플레이 총 시작 시간 0.201초입니다.
[2023.02.18-07.34.37:398][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.34.37:398][215]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.02.18-07.34.37:399][215]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-07.34.37:399][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-07.34.37:399][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-07.34.37:399][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-07.34.37:399][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-07.34.37:399][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-07.34.37:401][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-07.34.37:441][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-07.34.37:441][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-07.34.37:441][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-07.34.37:441][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-07.34.37:443][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-07.34.37:443][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-07.34.37:445][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-07.34.37:445][215]LogInit: FAudioDevice initialized.
[2023.02.18-07.34.37:446][215]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.18-07.34.37:446][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-07.34.37:460][215]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.18-07.34.37:492][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.34.37:493][215]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-07.34.37:493][215]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-07.34.37:493][215]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-07.34.37:493][215]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.02.18-07.34.37:494][215]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-07.34.37:497][215]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.18-07.34.37:498][215]LogNet: Game client on port 17777, rate 100000
[2023.02.18-07.34.37:498][215]LogNetVersion: Practice 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4241869918)
[2023.02.18-07.34.37:500][215]PIE: 클라이언트가 로그인했습니다.
