Log file open, 02/13/23 22:57:54
[2023.02.13-13.57.58:649][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-13.57.58:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-13.57.58:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-13.57.58:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-13.57.58:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-13.57.58:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-13.57.58:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-13.57.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-13.57.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-13.57.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-13.57.58:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-13.57.58:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-13.57.58:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-13.57.58:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-13.57.58:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-13.57.58:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-13.57.58:761][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-13.57.58:766][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-13.57.58:766][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-13.57.58:766][  0]LogTargetPlatformManager:   PCM
[2023.02.13-13.57.58:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-13.57.58:770][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-13.57.58:777][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-13.57.58:777][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-13.57.58:777][  0]LogTargetPlatformManager:   OGG
[2023.02.13-13.57.58:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-13.57.58:782][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-13.57.58:828][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-13.57.58:837][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-13.57.58:838][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-13.57.58:847][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-13.57.58:847][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-13.57.58:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-13.57.58:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-13.57.58:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-13.57.58:850][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-13.57.58:874][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-13.57.58:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-13.57.58:874][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-13.57.58:928][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.13-13.57.58:928][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=20.88MBs, RandomWriteSpeed=118.42MBs. Assigned SpeedClass 'Local'
[2023.02.13-13.57.58:929][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-13.57.58:929][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-13.57.58:929][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-13.57.58:929][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-13.57.58:929][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-13.57.58:930][  0]LogShaderCompilers: Guid format shader working directory is 8 characters bigger than the processId version (../../../../Epic Games/Project/Practice/Intermediate/Shaders/WorkingDirectory/12468/).
[2023.02.13-13.57.58:930][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunwoo/AppData/Local/Temp/UnrealShaderWorkingDir/12DF20E34E611FF869BA5AA38DF7CA61/'.
[2023.02.13-13.57.58:930][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-13.57.58:930][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.13-13.58.03:444][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Epic Games/Project/Practice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-13.58.03:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-13.58.03:886][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-13.58.03:984][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-13.58.03:984][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-13.58.04:043][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.02.13-13.58.04:047][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-13.58.04:221][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-13.58.04:261][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-13.58.04:558][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AB600][000006A5DDE33000 52] GlobalDefaults, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AE000][000006A5DDE40000 52] Windows, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AE200][000006A5DDE42800 52] WindowsEditor, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AAE00][000006A5D2EDA000 52] WindowsServer, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AD200][000006A5DFDEC800 52] WindowsClient, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56ACA00][000006A5DCAF2800 52] IOS, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AC600][000006A5DDE45000 52] iPadAir2, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AEC00][000006A5E7310000 52] IPadPro, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AD800][000006A5E7312800 52] iPadAir3, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AE600][000006A5E7317800 52] iPadAir4, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AD600][000006A5E731A000 52] iPadAir5, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AE400][000006A5E731C800 52] iPadMini4, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AC400][000006A5DCAF7800 52] iPadMini5, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E56AEA00][000006A5E7315000 52] iPadMini6, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390800][000006A5E72E5000 52] iPhone6S, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390A00][000006A5E72E2800 52] iPhone7, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390C00][000006A5E72E0000 52] iPodTouch7, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391800][000006A5E72EA000 52] iPhone6SPlus, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390400][000006A5E72EC800 52] iPhone7Plus, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391E00][000006A5E02CC800 52] iPhoneSE, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390000][000006A5E7320000 52] iPhone8, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390E00][000006A5E7325000 52] iPhone8Plus, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392000][000006A5E7327800 52] iPhoneX, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391000][000006A5E732A000 52] iPhoneXS, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390200][000006A5E732C800 52] iPhoneXSMax, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391200][000006A5E72E7800 52] iPhoneXR, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392800][000006A5E7330000 52] iPhone11, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391600][000006A5E7335000 52] iPhone11Pro, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392A00][000006A5E7337800 52] iPhone11ProMax, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392E00][000006A5E733A000 52] iPhoneSE2, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393000][000006A5E733C800 52] iPhone12Mini, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392200][000006A5E7322800 52] iPhone12, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392400][000006A5E7340000 52] iPhone12Pro, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391C00][000006A5E7345000 52] iPhone12ProMax, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393800][000006A5E7347800 52] iPhone13Mini, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391A00][000006A5E734A000 52] iPhone13, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393A00][000006A5E734C800 52] iPhone13Pro, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393E00][000006A5E7332800 52] iPhone13ProMax, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394000][000006A5E7350000 52] iPhoneSE3, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393200][000006A5E7355000 52] iPhone14, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393400][000006A5E7357800 52] iPhone14Plus, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7390600][000006A5E735A000 52] iPhone14Pro, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394800][000006A5E735C800 52] iPhone14ProMax, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7391400][000006A5E7342800 52] iPadPro105, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394A00][000006A5E7360000 52] iPadPro129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394E00][000006A5E7365000 52] iPadPro97, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395000][000006A5E7367800 52] iPadPro2_129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394200][000006A5E736A000 52] iPad5, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394400][000006A5E736C800 52] iPad6, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392600][000006A5E7352800 52] iPad7, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395800][000006A5E7370000 52] iPad8, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7392C00][000006A5E7375000 52] iPad9, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395A00][000006A5E7377800 52] iPad10, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395E00][000006A5E737A000 52] iPadPro11, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396000][000006A5E737C800 52] iPadPro2_11, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395200][000006A5E7362800 52] iPadPro3_11, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395400][000006A5E7380000 52] iPadPro4_11, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393600][000006A5E7385000 52] iPadPro3_129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396800][000006A5E7387800 52] iPadPro4_129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7393C00][000006A5E738A000 52] iPadPro5_129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396A00][000006A5E738C800 52] iPadPro6_129, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396E00][000006A5E7372800 52] AppleTV, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397000][000006A5E73A0000 52] AppleTV4K, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396200][000006A5E73A5000 52] AppleTV2_4K, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396400][000006A5E73A7800 52] TVOS, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7398800][000006A5E73AC800 52] Mac, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7398A00][000006A5E73AA000 52] MacEditor, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397400][000006A5E7382800 52] MacClient, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7398400][000006A5E73B0000 52] MacServer, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397600][000006A5E73B7800 52] Linux, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397200][000006A5E73B5000 52] LinuxEditor, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7398C00][000006A5E73BA000 52] LinuxArm64Editor, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7395C00][000006A5E73BC800 52] LinuxArm64, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397800][000006A5E73A2800 52] LinuxClient, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396C00][000006A5E73C0000 52] LinuxArm64Client, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397C00][000006A5E73C5000 52] LinuxServer, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394C00][000006A5E73C7800 52] LinuxArm64Server, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7396600][000006A5E73CA000 52] Android, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7399000][000006A5E73CC800 52] Android_Preview_OpenGL, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7398200][000006A5E73B2800 52] Android_Preview_Vulkan, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7394600][000006A5E73D0000 52] Android_Low, 
[2023.02.13-13.58.04:558][  0]LogDeviceProfileManager: 	[000006A5E7397E00][000006A5E73D5000 52] Android_Mid, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399800][000006A5E73D7800 52] Android_High, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7397A00][000006A5E73DA000 52] Android_Default, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399A00][000006A5E73DC800 52] Android_Adreno4xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399E00][000006A5E73C2800 52] Android_Adreno5xx_Low, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739A000][000006A5E73E0000 52] Android_Adreno5xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399200][000006A5E73E5000 52] Android_Adreno6xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399400][000006A5E73E7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7395600][000006A5E73EA000 52] Android_Adreno7xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739A800][000006A5E73EC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7398E00][000006A5E73D2800 52] Android_Mali_T6xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739AA00][000006A5E73F0000 52] Android_Mali_T7xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739AE00][000006A5E73F5000 52] Android_Mali_T8xx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739B000][000006A5E73F7800 52] Android_Mali_G71, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739A200][000006A5E73FA000 52] Android_Mali_G72, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739A400][000006A5E73FC800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7398600][000006A5E73E2800 52] Android_Mali_G76, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739B800][000006A5E7400000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7398000][000006A5E7405000 52] Android_Mali_G77, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739BA00][000006A5E7407800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739BE00][000006A5E740A000 52] Android_Mali_G78, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739C000][000006A5E740C800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739B200][000006A5E73F2800 52] Android_Mali_G710, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739B400][000006A5E7410000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399600][000006A5E7415000 52] Android_Xclipse_920, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739C800][000006A5E7417800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E7399C00][000006A5E741A000 52] Android_Vulkan_SM5, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739CA00][000006A5E741C800 52] Android_PowerVR_G6xxx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739CE00][000006A5E7402800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739D000][000006A5E7420000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739CC00][000006A5E7425000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739DA00][000006A5E7427800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739BC00][000006A5E742A000 52] Android_TegraK1, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739AC00][000006A5E742C800 52] Android_Unknown_Vulkan, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739C400][000006A5E7412800 52] Oculus_Quest, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739E000][000006A5E7430000 52] Oculus_Quest2, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: 	[000006A5E739D400][000006A5E7435000 52] HoloLens, 
[2023.02.13-13.58.04:559][  0]LogDeviceProfileManager: Active device profile: [000006A5E56AE200][000006A5DDE42800 52] WindowsEditor
[2023.02.13-13.58.04:559][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
